time, lat [deg], lng [deg], alt [m]
2015-04-11 06:09:30,38.992333,-76.939333,0.000000
2015-04-16 06:09:54,38.993167,-76.939500,0.000000
2015-04-15 14:40:22,38.992333,-76.939333,0.000000
2015-04-16 06:10:20,39.657000,-77.934167,183.794400
2015-04-16 06:10:58,38.993167,-76.939500,0.000000
2015-04-15 14:41:30,39.659833,-77.935167,0.000000
2015-04-16 06:11:10,39.657000,-77.934167,180.746400
2015-04-16 06:11:48,39.657000,-77.934167,182.880000
2015-04-16 06:11:56,39.657000,-77.934167,179.832000
2015-04-16 06:12:20,39.657000,-77.934167,179.832000
2015-04-16 06:12:42,39.657000,-77.934167,177.698400
2015-04-16 06:13:28,39.657000,-77.934167,176.784000
2015-04-16 06:14:14,39.657000,-77.934167,176.784000
2015-04-16 06:14:18,39.657000,-77.934167,179.832000
2015-04-16 06:15:00,39.657000,-77.934167,177.698400
2015-04-16 06:15:46,39.657000,-77.934167,176.784000
2015-04-16 06:16:48,39.657000,-77.934167,183.794400
2015-04-16 06:16:56,39.656833,-77.934167,188.976000
2015-04-16 06:17:18,39.657000,-77.934167,182.880000
2015-04-16 06:17:42,39.657000,-77.934167,179.832000
2015-04-16 06:18:04,39.657000,-77.934167,176.784000
2015-04-16 06:19:19,39.657000,-77.934167,177.698400
2015-04-16 06:19:36,39.657000,-77.934167,176.784000
2015-04-16 06:19:44,39.657000,-77.934167,179.832000
2015-04-16 06:20:00,39.657000,-77.934167,180.746400
2015-04-16 06:20:22,39.657000,-77.934167,176.784000
2015-04-16 06:20:34,39.657000,-77.934167,176.784000
2015-04-16 06:19:19,39.657000,-77.934167,187.756800
2015-04-16 06:21:08,39.657000,-77.934167,187.756800
2015-04-16 06:21:32,39.657000,-77.934167,176.784000
2015-04-16 06:21:49,39.657000,-77.934167,182.880000
2015-04-16 06:21:54,39.657000,-77.934167,181.965600
2015-04-16 06:22:18,39.657000,-77.934167,181.965600
2015-04-16 06:22:40,39.657000,-77.934167,178.917600
2015-04-16 06:23:04,39.657000,-77.934167,0.000000
2015-04-16 06:23:26,39.657000,-77.934167,184.708800
2015-04-16 06:24:36,39.657000,-77.934167,176.784000
2015-04-16 06:24:44,39.657000,-77.934167,177.698400
2015-04-16 06:25:22,39.657000,-77.934167,178.917600
2015-04-16 06:25:44,39.657000,-77.934167,176.784000
2015-04-16 06:24:44,39.657000,-77.934167,183.794400
2015-04-16 06:26:08,39.657000,-77.934167,179.832000
2015-04-16 06:26:30,39.657000,-77.934167,176.784000
2015-04-16 06:26:49,39.657000,-77.934167,175.869600
2015-04-16 06:26:54,39.657000,-77.934167,176.784000
2015-04-16 06:28:26,39.657000,-77.934167,177.698400
2015-04-16 06:28:48,39.657000,-77.934167,177.698400
2015-04-16 06:28:55,39.657000,-77.934167,179.832000
2015-04-16 06:29:12,39.657000,-77.934167,177.698400
2015-04-16 06:29:20,39.657000,-77.934167,178.917600
2015-04-16 06:29:34,39.657000,-77.934167,177.698400
2015-04-16 06:29:45,39.657000,-77.934167,176.784000
2015-04-16 06:29:58,39.657000,-77.934167,177.698400
2015-04-16 06:30:20,39.657000,-77.934167,178.917600
2015-04-16 06:30:44,39.657000,-77.934167,177.698400
2015-04-16 06:31:25,39.657000,-77.934167,177.698400
2015-04-16 06:31:30,39.657000,-77.934167,176.784000
2015-04-16 06:31:52,39.657000,-77.934167,177.698400
2015-04-16 06:32:16,39.657000,-77.934167,178.917600
2015-04-16 06:32:38,39.657000,-77.934167,177.698400
2015-04-16 06:33:05,39.657000,-77.934167,179.832000
2015-04-16 06:33:24,39.657000,-77.934167,177.698400
2015-04-16 06:33:30,39.657000,-77.934167,180.746400
2015-04-16 06:33:48,39.657000,-77.934167,177.698400
2015-04-16 06:33:55,39.657000,-77.934167,179.832000
2015-04-16 06:34:10,39.657000,-77.934167,180.746400
2015-04-16 06:34:56,39.657000,-77.934167,177.698400
2015-04-16 06:35:10,39.657000,-77.934167,181.965600
2015-04-16 06:35:20,39.657000,-77.934167,182.880000
2015-04-16 06:35:42,39.657000,-77.934167,177.698400
2015-04-16 06:36:00,39.657000,-77.934167,181.965600
2015-04-16 06:36:06,39.657000,-77.934167,177.698400
2015-04-16 06:36:26,39.657000,-77.934167,182.880000
2015-04-16 06:36:28,39.657000,-77.934167,183.794400
2015-04-16 06:37:14,39.657000,-77.934167,182.880000
2015-04-16 06:37:38,39.657000,-77.934167,177.698400
2015-04-16 06:37:41,39.657000,-77.934167,177.698400
2015-04-16 06:38:06,39.657000,-77.934167,179.832000
2015-04-16 06:38:24,39.657000,-77.934167,177.698400
2015-04-16 06:38:31,39.657000,-77.934167,177.698400
2015-04-16 06:38:46,39.657000,-77.934167,177.698400
2015-04-16 06:38:56,39.657000,-77.934167,179.832000
2015-04-16 06:39:10,39.657000,-77.934167,179.832000
2015-04-16 06:39:32,39.657000,-77.934167,177.698400
2015-04-16 06:38:46,39.657000,-77.934167,182.880000
2015-04-16 06:40:18,39.657000,-77.934167,182.880000
2015-04-16 06:40:42,39.657000,-77.934167,178.917600
2015-04-16 06:41:01,39.657000,-77.934167,185.928000
2015-04-16 06:41:04,39.657000,-77.934167,178.917600
2015-04-16 06:41:26,39.657000,-77.934167,183.794400
2015-04-16 06:41:50,39.657000,-77.934167,187.756800
2015-04-16 06:43:46,39.657000,-77.934167,187.756800
2015-04-16 06:44:08,39.657000,-77.934167,184.708800
2015-04-16 06:44:32,39.657000,-77.934167,180.746400
2015-04-16 06:44:54,39.657000,-77.934167,177.698400
2015-04-16 06:45:18,39.657000,-77.934167,175.869600
2015-04-16 06:45:40,39.657000,-77.934167,175.869600
2015-04-16 06:46:04,39.657000,-77.934167,176.784000
2015-04-16 06:46:26,39.657000,-77.934167,176.784000
2015-04-16 06:46:50,39.657000,-77.934167,176.784000
2015-04-16 06:47:12,39.657000,-77.934167,179.832000
2015-04-16 06:48:44,39.657000,-77.934167,178.917600
2015-04-16 06:48:57,39.657000,-77.934167,179.832000
2015-04-16 06:49:08,39.657000,-77.934167,182.880000
2015-04-16 06:49:30,39.657000,-77.934167,180.746400
2015-04-16 06:49:54,39.657000,-77.934167,177.698400
2015-04-16 06:50:16,39.657000,-77.934167,175.869600
2015-04-16 06:51:26,39.657000,-77.934167,175.869600
2015-04-16 06:51:48,39.657000,-77.934167,173.736000
2015-04-16 06:52:12,39.657000,-77.934167,174.955200
2015-04-16 06:52:34,39.657000,-77.934167,175.869600
2015-04-16 06:52:58,39.657000,-77.934167,175.869600
2015-04-16 06:53:44,39.657000,-77.934167,181.965600
2015-04-16 06:54:52,39.657000,-77.934167,178.917600
2015-04-16 06:55:12,39.657000,-77.934167,180.746400
2015-04-16 06:55:38,39.657000,-77.934167,181.965600
2015-04-16 06:56:02,39.657000,-77.934167,178.917600
2015-04-16 06:56:24,39.657000,-77.934167,177.698400
2015-04-16 06:56:48,39.657000,-77.934167,181.965600
2015-04-16 06:57:10,39.657000,-77.934167,183.794400
2015-04-16 06:57:34,39.657000,-77.934167,178.917600
2015-04-16 06:57:43,39.657000,-77.934167,185.928000
2015-04-16 06:57:56,39.657000,-77.934167,183.794400
2015-04-16 06:58:20,39.657000,-77.934167,181.965600
2015-04-16 06:58:42,39.657000,-77.934167,182.880000
2015-04-16 06:59:06,39.657000,-77.934167,181.965600
2015-04-16 06:59:28,39.657000,-77.934167,179.832000
2015-04-16 06:59:52,39.657000,-77.934167,179.832000
2015-04-16 07:00:14,39.657000,-77.934167,180.746400
2015-04-16 07:01:00,39.657000,-77.934167,182.880000
2015-04-16 07:01:46,39.657000,-77.934167,183.794400
2015-04-16 07:02:10,39.657000,-77.934167,183.794400
2015-04-16 07:02:56,39.657000,-77.934167,182.880000
2015-04-16 07:03:18,39.657000,-77.934167,183.794400
2015-04-16 07:03:42,39.657000,-77.934167,183.794400
2015-04-16 07:04:04,39.657000,-77.934167,178.917600
2015-04-16 07:04:23,39.657000,-77.934167,183.794400
2015-04-16 07:04:28,39.657000,-77.934167,182.880000
2015-04-16 07:04:50,39.657000,-77.934167,180.746400
2015-04-16 07:05:14,39.657000,-77.934167,178.917600
2015-04-16 07:05:38,39.657000,-77.934167,183.794400
2015-04-16 07:04:28,39.657000,-77.934167,179.832000
2015-04-16 07:06:00,39.657000,-77.934167,178.917600
2015-04-16 07:06:04,39.657000,-77.934167,181.965600
2015-04-16 07:06:22,39.657000,-77.934167,178.917600
2015-04-16 07:06:28,39.657000,-77.934167,181.965600
2015-04-16 07:06:46,39.657000,-77.934167,178.917600
2015-04-16 07:07:19,39.657000,-77.934167,177.698400
2015-04-16 07:07:32,39.657000,-77.934167,176.784000
2015-04-16 07:07:54,39.657000,-77.934167,176.784000
2015-04-16 07:08:18,39.657000,-77.934167,177.698400
2015-04-16 07:08:40,39.657000,-77.934167,179.832000
2015-04-16 07:08:59,39.657000,-77.934167,177.698400
2015-04-16 07:09:04,39.657000,-77.934167,177.698400
2015-04-16 07:09:50,39.657000,-77.934167,177.698400
2015-04-16 07:10:12,39.657000,-77.934167,179.832000
2015-04-16 07:10:39,39.657000,-77.934167,176.784000
2015-04-16 07:10:58,39.657000,-77.934167,177.698400
2015-04-16 07:11:22,39.657000,-77.934167,175.869600
2015-04-16 07:11:44,39.657000,-77.934167,179.832000
2015-04-16 07:12:30,39.657000,-77.934167,177.698400
2015-04-16 07:13:16,39.657000,-77.934167,179.832000
2015-04-16 07:13:34,39.657000,-77.934167,178.917600
2015-04-16 07:13:40,39.657000,-77.934167,176.784000
2015-04-16 07:14:02,39.657000,-77.934167,176.784000
2015-04-16 07:14:48,39.657000,-77.934167,177.698400
2015-04-16 07:15:12,39.657000,-77.934167,176.784000
2015-04-16 07:15:34,39.657000,-77.934167,177.698400
2015-04-16 07:15:58,39.657000,-77.934167,179.832000
2015-04-16 07:16:04,39.657000,-77.934167,175.869600
2015-04-16 07:16:20,39.657000,-77.934167,177.698400
2015-04-16 07:16:44,39.657000,-77.934167,176.784000
2015-04-16 07:17:30,39.657000,-77.934167,176.784000
2015-04-16 07:17:52,39.657000,-77.934167,179.832000
2015-04-16 07:18:10,39.657000,-77.934167,177.698400
2015-04-16 07:18:16,39.657000,-77.934167,176.784000
2015-04-16 07:18:38,39.657000,-77.934167,180.746400
2015-04-16 07:19:00,39.657000,-77.934167,174.955200
2015-04-16 07:19:24,39.657000,-77.934167,179.832000
2015-04-16 07:19:25,39.657000,-77.934167,174.955200
2015-04-16 07:19:48,39.657000,-77.934167,174.955200
2015-04-16 07:20:10,39.657000,-77.934167,174.955200
2015-04-16 07:20:34,39.657000,-77.934167,179.832000
2015-04-16 07:20:40,39.657000,-77.934167,175.869600
2015-04-16 07:20:56,39.657000,-77.934167,179.832000
2015-04-16 07:21:05,39.657000,-77.934167,176.784000
2015-04-16 07:21:20,39.657000,-77.934167,174.955200
2015-04-16 07:19:48,39.657000,-77.934167,176.784000
2015-04-16 07:21:42,39.657000,-77.934167,179.832000
2015-04-16 07:21:55,39.657000,-77.934167,176.784000
2015-04-16 07:22:06,39.657000,-77.934167,175.869600
2015-04-16 07:22:28,39.657000,-77.934167,174.955200
2015-04-16 07:22:52,39.657000,-77.934167,179.832000
2015-04-16 07:21:55,39.657000,-77.934167,0.000000
2015-04-16 07:23:14,39.657000,-77.934167,180.746400
2015-04-16 07:23:35,39.657000,-77.934167,179.832000
2015-04-16 07:24:24,39.657000,-77.934167,180.746400
2015-04-16 07:24:50,39.657000,-77.934167,180.746400
2015-04-16 07:25:10,39.656500,-77.933667,257.860800
2015-04-16 07:25:32,39.655833,-77.931667,392.887200
2015-04-16 07:25:56,39.655500,-77.930667,456.895200
2015-04-16 07:26:05,39.655333,-77.929667,533.704800
2015-04-16 07:26:18,39.653833,-77.926833,637.946400
2015-04-16 07:26:42,39.653167,-77.925000,714.756000
2015-04-16 07:26:56,39.652667,-77.924167,752.856000
2015-04-16 07:27:04,39.651333,-77.921667,842.772000
2015-04-16 07:27:28,39.649833,-77.919333,958.900800
2015-04-16 07:27:50,39.652667,-77.924167,752.856000
2015-04-16 07:27:04,39.648667,-77.917333,1070.762400
2015-04-16 07:28:11,39.648333,-77.917000,1078.687200
2015-04-16 07:28:14,39.651333,-77.921667,842.772000
2015-04-16 07:27:28,39.649833,-77.919333,958.900800
2015-04-16 07:27:50,39.644500,-77.911500,1298.752800
2015-04-16 07:29:00,39.642667,-77.908667,1436.827200
2015-04-16 07:29:22,39.642333,-77.908000,1465.783200
2015-04-16 07:29:26,39.640667,-77.905333,1603.857600
2015-04-16 07:29:46,39.644500,-77.911500,1298.752800
2015-04-16 07:29:00,39.638833,-77.902500,1771.802400
2015-04-16 07:30:08,39.642667,-77.908667,1436.827200
2015-04-16 07:29:22,39.638167,-77.901167,1835.810400
2015-04-16 07:30:16,39.636500,-77.898500,1929.688800
2015-04-16 07:30:32,39.638833,-77.902500,1771.802400
2015-04-16 07:30:08,39.638167,-77.901167,1835.810400
2015-04-16 07:30:16,39.636500,-77.898500,1929.688800
2015-04-16 07:30:32,39.632333,-77.888167,2224.735200
2015-04-16 07:31:18,39.631167,-77.884667,2310.688800
2015-04-16 07:31:31,39.630500,-77.882167,2354.580000
2015-04-16 07:31:40,39.628667,-77.875333,2459.736000
2015-04-16 07:32:04,39.627667,-77.870500,2548.737600
2015-04-16 07:32:21,39.627333,-77.869000,2572.816800
2015-04-16 07:32:26,39.625833,-77.862167,2664.561600
2015-04-16 07:32:46,39.625667,-77.860833,2672.791200
2015-04-16 07:32:50,39.624333,-77.853167,2779.776000
2015-04-16 07:33:12,39.627333,-77.869000,2572.816800
2015-04-16 07:32:26,39.623167,-77.844500,2879.750400
2015-04-16 07:33:36,39.622333,-77.836000,3011.728800
2015-04-16 07:33:58,39.621167,-77.826833,3138.525600
2015-04-16 07:34:22,39.623167,-77.844500,2879.750400
2015-04-16 07:33:36,39.620000,-77.808667,3413.760000
2015-04-16 07:35:08,39.619833,-77.805500,3483.559200
2015-04-16 07:35:16,39.619667,-77.800000,3575.608800
2015-04-16 07:35:30,39.619167,-77.795667,3649.675200
2015-04-16 07:35:41,39.619000,-77.790500,3714.597600
2015-04-16 07:35:54,39.618333,-77.785667,3806.647200
2015-04-16 07:36:06,39.620000,-77.808667,3413.760000
2015-04-16 07:35:08,39.618333,-77.781667,3874.617600
2015-04-16 07:36:16,39.617667,-77.775833,3972.458400
2015-04-16 07:36:31,39.617333,-77.772333,4014.520800
2015-04-16 07:36:40,39.617167,-77.765667,4137.660000
2015-04-16 07:36:56,39.617000,-77.763167,4173.626400
2015-04-16 07:37:02,39.616833,-77.755667,4292.498400
