time, lat [deg], lng [deg], alt [m]
2015-04-16 07:37:22,39.616833,-77.753667,4309.567200
2015-04-16 07:37:26,39.616500,-77.745667,4444.593600
2015-04-16 07:37:47,39.616500,-77.744833,4452.518400
2015-04-16 07:37:48,39.616333,-77.734833,4580.534400
2015-04-16 07:38:12,39.616167,-77.725833,4710.684000
2015-04-16 07:38:34,39.616500,-77.744833,4452.518400
2015-04-16 07:37:48,39.615833,-77.716333,4823.460000
2015-04-16 07:38:58,39.615833,-77.714667,4848.453600
2015-04-16 07:39:02,39.616333,-77.734833,4580.534400
2015-04-16 07:38:12,39.615667,-77.707667,4947.513600
2015-04-16 07:39:20,39.615667,-77.704667,4980.432000
2015-04-16 07:39:27,39.615833,-77.698000,5062.423200
2015-04-16 07:39:44,39.616167,-77.725833,4710.684000
2015-04-16 07:38:34,39.616167,-77.694833,5116.677600
2015-04-16 07:39:52,39.616667,-77.688833,5184.648000
2015-04-16 07:40:06,39.617000,-77.684167,5251.399200
2015-04-16 07:40:17,39.617333,-77.678500,5304.434400
2015-04-16 07:40:30,39.615833,-77.716333,4823.460000
2015-04-16 07:38:58,39.618000,-77.673333,5375.452800
2015-04-16 07:40:42,39.618833,-77.669000,5424.525600
2015-04-16 07:40:52,39.615833,-77.698000,5062.423200
2015-04-16 07:39:44,39.619833,-77.662667,5511.393600
2015-04-16 07:41:07,39.616667,-77.688833,5184.648000
2015-04-16 07:40:06,39.620500,-77.658667,5544.616800
2015-04-16 07:41:16,39.617333,-77.678500,5304.434400
2015-04-16 07:40:30,39.622167,-77.649000,5680.557600
2015-04-16 07:41:38,39.624000,-77.638667,5808.573600
2015-04-16 07:42:02,39.626167,-77.629167,5952.439200
2015-04-16 07:42:24,39.620500,-77.658667,5544.616800
2015-04-16 07:41:16,39.628167,-77.618333,6090.513600
2015-04-16 07:42:48,39.624000,-77.638667,5808.573600
2015-04-16 07:42:02,39.626167,-77.629167,5952.439200
2015-04-16 07:42:24,39.630333,-77.608500,6239.560800
2015-04-16 07:43:10,39.632667,-77.597667,6388.608000
2015-04-16 07:43:34,39.633000,-77.596500,6408.420000
2015-04-16 07:43:37,39.635167,-77.588000,6526.377600
2015-04-16 07:43:56,39.637833,-77.577333,6682.435200
2015-04-16 07:44:20,39.638667,-77.574000,6731.508000
2015-04-16 07:44:27,39.635167,-77.588000,6526.377600
2015-04-16 07:43:56,39.640167,-77.567000,6824.472000
2015-04-16 07:44:42,39.642333,-77.555500,6981.444000
2015-04-16 07:45:06,39.644833,-77.545333,7116.470400
2015-04-16 07:45:28,39.637833,-77.577333,6682.435200
2015-04-16 07:44:20,39.647333,-77.534000,7276.490400
2015-04-16 07:45:52,39.642333,-77.555500,6981.444000
2015-04-16 07:45:06,39.650167,-77.523667,7416.393600
2015-04-16 07:46:14,39.644833,-77.545333,7116.470400
2015-04-16 07:45:28,39.652167,-77.515167,7534.351200
2015-04-16 07:46:32,39.647333,-77.534000,7276.490400
2015-04-16 07:45:52,39.652833,-77.512333,7574.280000
2015-04-16 07:46:38,39.655667,-77.502000,7723.327200
2015-04-16 07:47:00,39.650167,-77.523667,7416.393600
2015-04-16 07:46:14,39.658500,-77.490500,7889.443200
2015-04-16 07:47:24,39.661167,-77.480000,8042.452800
2015-04-16 07:47:46,39.663833,-77.468500,8205.216000
2015-04-16 07:48:10,39.658500,-77.490500,7889.443200
2015-04-16 07:47:24,39.664167,-77.467000,8224.418400
2015-04-16 07:48:13,39.666500,-77.457833,8345.424000
2015-04-16 07:48:32,39.669333,-77.445833,8491.423200
2015-04-16 07:48:56,39.672000,-77.435000,8636.203200
2015-04-16 07:49:18,39.663833,-77.468500,8205.216000
2015-04-16 07:48:10,39.666500,-77.457833,8345.424000
2015-04-16 07:48:32,39.669333,-77.445833,8491.423200
2015-04-16 07:48:56,39.677333,-77.411500,8952.280800
2015-04-16 07:50:04,39.680167,-77.399000,9119.311200
2015-04-16 07:50:28,39.683167,-77.387833,9279.331200
2015-04-16 07:50:50,39.686667,-77.374833,9434.169600
2015-04-16 07:51:14,39.680167,-77.399000,9119.311200
2015-04-16 07:50:28,39.689667,-77.363167,9594.189600
2015-04-16 07:51:36,39.692833,-77.351000,9738.360000
2015-04-16 07:51:58,39.696833,-77.336833,9902.342400
2015-04-16 07:52:22,39.700833,-77.321833,10040.112000
2015-04-16 07:52:46,39.689667,-77.363167,9594.189600
2015-04-16 07:51:36,39.704500,-77.308333,10169.347200
2015-04-16 07:53:08,39.705167,-77.305167,10207.142400
2015-04-16 07:53:13,39.696833,-77.336833,9902.342400
2015-04-16 07:52:22,39.708167,-77.293333,10318.089600
2015-04-16 07:53:32,39.716500,-77.263500,10572.292800
2015-04-16 07:54:18,39.721000,-77.248833,10683.240000
2015-04-16 07:54:40,39.704500,-77.308333,10169.347200
2015-04-16 07:53:08,39.725833,-77.232833,10849.051200
2015-04-16 07:55:04,39.730167,-77.218167,11008.156800
2015-04-16 07:55:26,39.716500,-77.263500,10572.292800
2015-04-16 07:54:18,39.735000,-77.202167,11192.256000
2015-04-16 07:55:50,39.739000,-77.187167,11359.286400
2015-04-16 07:56:12,39.743667,-77.170833,11538.204000
2015-04-16 07:56:36,39.748000,-77.155833,11730.228000
2015-04-16 07:56:58,39.751500,-77.138667,11924.080800
2015-04-16 07:57:22,39.628167,-77.618333,6090.513600
2015-04-16 07:42:48,39.632667,-77.597667,6388.608000
2015-04-16 07:43:34,39.743667,-77.170833,11538.204000
2015-04-16 07:56:36,39.754000,-77.124333,12104.217600
2015-04-16 07:57:44,39.748000,-77.155833,11730.228000
2015-04-16 07:56:58,39.757333,-77.109667,12279.172800
2015-04-16 07:58:08,39.751500,-77.138667,11924.080800
2015-04-16 07:57:22,39.762000,-77.085667,12605.004000
2015-04-16 07:58:54,39.637833,-77.577333,6682.435200
2015-04-16 07:44:20,39.766500,-77.064500,12897.002400
2015-04-16 07:59:40,39.642333,-77.555500,6981.444000
2015-04-16 07:45:06,39.769000,-77.054333,13006.120800
2015-04-16 08:00:02,39.762000,-77.085667,12605.004000
2015-04-16 07:58:54,39.770667,-77.043500,13134.136800
2015-04-16 08:00:26,39.650167,-77.523667,7416.393600
2015-04-16 07:46:14,39.766500,-77.064500,12897.002400
2015-04-16 07:59:40,39.772500,-77.035333,13303.910400
2015-04-16 08:00:48,39.770667,-77.043500,13134.136800
2015-04-16 08:00:26,39.774333,-77.026167,13452.043200
2015-04-16 08:01:12,39.777000,-77.011000,13726.058400
2015-04-16 08:01:58,39.779167,-77.002333,13858.951200
2015-04-16 08:02:20,39.774333,-77.026167,13452.043200
2015-04-16 08:01:12,39.781000,-76.992333,14047.012800
2015-04-16 08:02:44,39.777000,-77.011000,13726.058400
2015-04-16 08:01:58,39.782000,-76.984000,14218.005600
2015-04-16 08:03:06,39.779167,-77.002333,13858.951200
2015-04-16 08:02:20,39.783000,-76.976667,14418.868800
2015-04-16 08:03:30,39.782500,-76.969833,14600.834400
2015-04-16 08:03:52,39.783667,-76.963833,14792.858400
2015-04-16 08:04:16,39.787167,-76.951000,15184.831200
2015-04-16 08:05:02,39.788000,-76.944000,15369.844800
2015-04-16 08:05:24,39.788000,-76.937167,15560.954400
2015-04-16 08:05:48,39.788167,-76.931000,15713.964000
2015-04-16 08:06:10,39.696833,-77.336833,9902.342400
2015-04-16 07:52:22,39.788000,-76.944000,15369.844800
2015-04-16 08:05:24,39.788667,-76.926833,15860.877600
2015-04-16 08:06:34,39.789000,-76.923833,16021.812000
2015-04-16 08:06:56,39.708167,-77.293333,10318.089600
2015-04-16 07:53:32,39.789333,-76.923167,16057.778400
2015-04-16 08:07:00,39.790333,-76.919000,16185.794400
2015-04-16 08:07:20,39.791833,-76.914667,16342.766400
2015-04-16 08:07:42,39.792833,-76.909500,16525.951200
2015-04-16 08:08:06,39.795000,-76.905167,16709.745600
2015-04-16 08:08:28,39.789000,-76.923833,16021.812000
2015-04-16 08:06:56,39.796500,-76.899833,16884.700800
2015-04-16 08:08:52,39.797000,-76.893833,17034.662400
2015-04-16 08:09:14,39.792833,-76.909500,16525.951200
2015-04-16 08:08:06,39.797000,-76.887500,17173.651200
2015-04-16 08:09:38,39.796500,-76.899833,16884.700800
2015-04-16 08:08:52,39.796667,-76.882167,17326.660800
2015-04-16 08:10:00,39.797000,-76.893833,17034.662400
2015-04-16 08:09:14,39.794667,-76.873167,17599.761600
2015-04-16 08:10:46,39.796500,-76.899833,16884.700800
2015-04-16 08:08:52,39.793833,-76.870167,17735.702400
2015-04-16 08:11:10,39.792667,-76.867667,17884.749600
2015-04-16 08:11:32,39.792500,-76.864333,18063.667200
2015-04-16 08:11:56,39.793833,-76.870167,17735.702400
2015-04-16 08:11:10,39.792667,-76.863000,18253.862400
2015-04-16 08:12:18,39.793667,-76.861333,18456.859200
2015-04-16 08:12:42,39.792667,-76.867667,17884.749600
2015-04-16 08:11:32,39.793500,-76.858500,18657.722400
2015-04-16 08:13:04,39.793833,-76.870167,17735.702400
2015-04-16 08:11:10,39.793167,-76.855500,18874.740000
2015-04-16 08:13:28,39.793667,-76.861333,18456.859200
2015-04-16 08:12:42,39.793000,-76.855667,19070.726400
2015-04-16 08:13:50,39.792667,-76.855500,19220.688000
2015-04-16 08:14:14,39.792167,-76.855167,19383.756000
2015-04-16 08:14:36,39.791667,-76.853500,19727.570400
2015-04-16 08:15:24,39.792000,-76.852667,19920.508800
2015-04-16 08:15:46,39.793000,-76.851167,20147.584800
2015-04-16 08:16:10,39.791667,-76.853500,19727.570400
2015-04-16 08:15:24,39.792667,-76.850667,20371.612800
2015-04-16 08:16:32,39.793000,-76.851167,20147.584800
2015-04-16 08:16:10,39.792667,-76.851000,20557.540800
2015-04-16 08:16:56,39.792667,-76.850667,20371.612800
2015-04-16 08:16:32,39.791833,-76.850333,20716.646400
2015-04-16 08:17:18,39.791500,-76.850333,20856.549600
2015-04-16 08:17:42,39.793000,-76.851167,20147.584800
2015-04-16 08:16:10,39.791167,-76.850167,21009.559200
2015-04-16 08:18:04,39.790333,-76.850167,21181.466400
2015-04-16 08:18:28,39.788667,-76.851500,21388.425600
2015-04-16 08:18:50,39.787333,-76.851833,21560.637600
2015-04-16 08:19:14,39.790333,-76.850167,21181.466400
2015-04-16 08:18:28,39.788667,-76.851500,21388.425600
2015-04-16 08:18:50,39.787333,-76.851833,21560.637600
2015-04-16 08:19:14,39.786500,-76.852667,22041.612000
2015-04-16 08:20:22,39.786000,-76.852667,22192.488000
2015-04-16 08:20:46,39.786000,-76.853667,22342.449600
2015-04-16 08:21:08,39.785333,-76.854167,22490.582400
2015-04-16 08:21:32,39.786500,-76.852667,22041.612000
2015-04-16 08:20:22,39.785000,-76.854500,22646.335200
2015-04-16 08:21:54,39.786000,-76.852667,22192.488000
2015-04-16 08:20:46,39.784833,-76.854833,22784.409600
2015-04-16 08:22:18,39.784333,-76.855667,22941.381600
2015-04-16 08:22:40,39.785333,-76.854167,22490.582400
2015-04-16 08:21:32,39.784167,-76.857167,23097.439200
2015-04-16 08:23:04,39.784000,-76.858500,23242.524000
2015-04-16 08:23:26,39.784000,-76.859500,23308.360800
2015-04-16 08:23:50,39.784000,-76.860500,22533.559200
2015-04-16 08:24:12,39.783000,-76.860167,21728.582400
2015-04-16 08:24:36,39.782167,-76.860833,21039.429600
2015-04-16 08:24:58,39.781333,-76.860667,20311.567200
2015-04-16 08:25:22,39.784000,-76.859500,23308.360800
2015-04-16 08:23:50,39.781333,-76.859500,19688.556000
2015-04-16 08:25:44,39.782167,-76.860833,21039.429600
2015-04-16 08:24:58,39.781500,-76.859000,19044.818400
2015-04-16 08:26:08,39.781833,-76.857333,18467.832000
2015-04-16 08:26:30,39.781000,-76.852500,17345.863200
2015-04-16 08:27:16,39.780500,-76.846167,16806.672000
2015-04-16 08:27:40,39.781667,-76.839833,16339.718400
2015-04-16 08:28:02,39.782833,-76.834500,15851.733600
2015-04-16 08:28:26,39.782667,-76.828667,15442.996800
2015-04-16 08:28:48,39.785000,-76.821833,14987.016000
2015-04-16 08:29:12,39.781000,-76.852500,17345.863200
2015-04-16 08:27:16,39.786500,-76.816500,14542.008000
2015-04-16 08:29:34,39.787167,-76.809333,14040.002400
2015-04-16 08:29:58,39.780500,-76.846167,16806.672000
2015-04-16 08:27:40,39.788833,-76.800667,13602.919200
2015-04-16 08:30:20,39.781667,-76.839833,16339.718400
2015-04-16 08:28:02,39.782833,-76.834500,15851.733600
2015-04-16 08:28:26,39.782667,-76.828667,15442.996800
2015-04-16 08:28:48,39.790500,-76.791167,13157.911200
2015-04-16 08:30:44,39.787167,-76.809333,14040.002400
2015-04-16 08:29:58,39.793500,-76.768167,12350.191200
2015-04-16 08:31:30,39.795833,-76.754500,11979.249600
2015-04-16 08:31:52,39.797500,-76.747000,11796.064800
2015-04-16 08:32:03,39.799833,-76.738000,11584.228800
2015-04-16 08:32:16,39.807000,-76.712833,11011.204800
2015-04-16 08:32:53,39.795833,-76.754500,11979.249600
2015-04-16 08:31:52,39.813333,-76.691667,10553.090400
2015-04-16 08:33:24,39.817000,-76.678833,10281.208800
2015-04-16 08:33:43,39.817833,-76.675333,10208.361600
2015-04-16 08:33:48,39.828167,-76.634000,9290.304000
2015-04-16 08:34:56,39.817833,-76.675333,10208.361600
2015-04-16 08:33:48,39.838333,-76.584667,8128.406400
2015-04-16 08:36:28,39.843667,-76.560833,7577.328000
2015-04-16 08:37:14,39.846167,-76.548833,7301.484000
2015-04-16 08:37:38,39.838333,-76.584667,8128.406400
2015-04-16 08:36:28,39.848167,-76.541167,7118.299200
2015-04-16 08:37:54,39.852167,-76.527000,6776.313600
2015-04-16 08:38:24,39.854833,-76.517667,6555.333600
2015-04-16 08:38:44,39.852167,-76.527000,6776.313600
2015-04-16 08:38:24,39.866500,-76.432667,4579.620000
2015-04-16 08:41:50,39.866833,-76.413500,4109.618400
2015-04-16 08:42:36,39.866500,-76.432667,4579.620000
2015-04-16 08:41:50,39.866500,-76.394667,3655.771200
2015-04-16 08:43:22,39.865833,-76.385333,3430.524000
2015-04-16 08:43:45,39.865167,-76.375833,3205.581600
2015-04-16 08:44:08,39.860833,-76.351333,2549.652000
2015-04-16 08:45:18,39.860167,-76.349500,2487.777600
2015-04-16 08:45:25,39.857667,-76.344167,2278.684800
2015-04-16 08:45:50,39.853833,-76.336500,1989.734400
2015-04-16 08:46:28,39.851333,-76.331667,1809.597600
2015-04-15 08:46:50,39.849000,-76.328000,1640.738400
2015-04-15 08:47:14,39.846500,-76.324833,1461.820800
2015-04-15 08:47:36,39.840167,-76.315833,994.867200
2015-04-15 08:48:46,39.839833,-76.315667,986.637600
2015-04-15 08:48:46,39.307167,-76.747833,124.968000
